Spectre Attacks: Exploiting Speculative Execution.,2018,"['Paul Kocher', 'Daniel Genkin', 'Daniel Gruss', 'Werner Haas 0004', 'Mike Hamburg', 'Moritz Lipp', 'Stefan Mangard', 'Thomas Prescher 0002', 'Michael Schwarz 0001', 'Yuval Yarom']",meltdownattack.com
Meltdown,2018,"['Moritz Lipp', 'Michael Schwarz 0001', 'Daniel Gruss', 'Thomas Prescher 0002', 'Werner Haas 0004', 'Stefan Mangard', 'Paul Kocher', 'Daniel Genkin', 'Yuval Yarom', 'Mike Hamburg']",meltdownattack.com
DARWIN: On the Incremental Migration of Legacy Information Systems,1993,"['Frank Manola', 'Michael L. Brodie', 'Michael Stonebraker']",GTE Laboratories Incorporated
"Integrating Heterogeneous, Autonomous, Distributed Applications Using the DOM Prototype.",1991,"['Mark F. Hornick', 'Joe D. Morrison', 'Farshad Nayeri']",GTE Laboratories Incorporated
Integrating Object-Oriented Applications and Middleware with Relational Databases.,1995,"['Frank Manola', 'Frank Manola']",GTE Laboratories Incorporated
Towards a Transaction Management System for DOM.,1991,"['Alejandro P. Buchmann', 'M. Tamer ', 'Dimitrios Georgakopoulos']",GTE Laboratories Incorporated
A 'RISC' Object Model for Object System Interoperation: Concepts and Applications.,1993,"['Frank Manola', 'Sandra Heiler']",GTE Laboratories Incorporated
Object Data Language Facilities for Multimedia Data Types.,1991,"['Frank Manola', 'Frank Manola']",GTE Laboratories Incorporated
Object Data Model Facilities for Multimedia Data Types.,1990,"['Frank Manola', 'Mark F. Hornick', 'Alejandro P. Buchmann']",GTE Laboratories Incorporated
Experiments with Dispatching in a Distributed Object System.,1993,"['Frank Manola', 'Farshad Nayeri', 'Benjamin Hurwitz']",GTE Laboratories Incorporated
Object Oriented DBMS as a Generalization of Relational DBMS,1990,"['Michael Stonebraker', 'David Beech', 'Cetin Ozbutun']",ANSI X3H2
Inheritance for ADTs (revised),1991,"['Krishna G. Kulkarni', 'Jim Melton', 'Jonathan Bauer', 'Mike Kelley']",ANSI X2H2
Object ADTs (with improvements for Value ADTs),1991,"['Phil Shaw', 'Jim Melton', 'Jonathan Bauer', 'Krishna G. Kulkarni']",ANSI X3H2
Die Repr,1991,"['David Beech', 'Rolf Sander']",IWBS Report
Wissensrepr,1987,"['Thomas Ludwig 0001', 'Werner Emde', 'Claus-Rainer Rollinger']",LILOG-Report
An Algebraic Characterization of STUF,1988,"['Christoph Beierle', 'Udo Pletat', 'Hans Uszkoreit']",LILOG-Report
A Combined Symbolic-Empirical Apprach for the Automatic Translation of Compounds,1992,"['Ulrike Rackow', 'Ido Dagan', 'Ulrike Schwall']",IWBS Report
Mengenorientierte Auswertung von Anfragen in der Logikprogrammiersprache PROLOG,1988,"['Brigitte Bartsch-Sp', 'Erich Gehlen', 'Burkhard Kehrbusch']",LILOG-Report
Definite Resolution over Constraint Languages,1988,"['Markus H', 'Gert Smolka']",LILOG-Report
Cognitive Linguistics: The Processing of Spatial Concepts,1988,"['Birgit Wesche', 'Christopher Habel']",LILOG-Report
LILOG-DB: Database Support for Knowledge-Based Systems,1988,"['Thomas Ludwig 0001', 'Bernd Walter', 'Michael Ley', 'Albert Maier', 'Erich Gehlen']",LILOG-Report
Differential Closure Computation for General Horn-Clause Queries,1991,"['Thomas Ludwig 0001', 'Stefan Benzschawel', 'Erich Gehlen']",IWBS Report
Ein Fact Manager zur persistenten Speicherung variabel strukturierter komplexer Objekte,1988,"['Egon B', 'Michael Ley']",LILOG-Report
M,1991,"['Roland Seiffert', 'Gisela Sch']",IWBS Report
LMT - Machine Translation Demonstration,1991,"['Stefan B', 'Ulrike Schwall']",IWBS Report
Implementation Aspects of a Natural Language Understanding System in a Prolog/DB Environment,1986,"['Rudi Studer', 'Bernd Walter']",LILOG-Report
Sort Processing in a Deductive Database System,1991,"['Albert Maier', 'Michael Ley', 'Erich Gehlen']",IWBS Report
EFTA: A Database Retrieval Algebra for Feature Terms,1991,"['Thomas Ludwig 0001', 'Bernd Walter']",IWBS Report
Knowledge in Operation,1991,"['Toni Bollinger', 'Udo Pletat']",IWBS Report
ber Ans,1988,"['Christoph Beierle', 'Carola Eschenbach']",LILOG-Report
Attributive Concept Descriptions with Unions and Complements,1989,"['Manfred Schmidt-Schau', 'Gert Smolka']",IWBS Report
Simulation Sprachlichen Verstehens: Generelle Probleme bei der semantischen Interpretation der nat,1986,"['Hans-Joachim Goltz', 'Claus-Rainer Rollinger']",LILOG-Report
Konzeption und Implementierung von Gleichheit f,1992,"['Otthein Herzog', 'Bernhard Beckert']",IWBS Report
PROTOS-L: Towards a Knowledge Base Programming Language,1989,"['Christoph Beierle', 'Stefan B']",IWBS Report
"On the Interpretation of Equality, Sorts, and Logic Programming",1987,"['Stefan J. Schierholz', 'Christoph Beierle', 'Udo Pletat']",LILOG-Report
Prozedurale Semantik. Repr,1991,"['Birgit Wendholt', 'Gudrun Klose']",IWBS Report
Elsa,1988,"['Michael Herweg', 'Mohammed Nadjib Khenkhar', 'Simone Pribbenow', 'Klaus Rehk']",LILOG-Memo
Zur Behandlung komplexer Objekte in LILOG,1987,"['Anja Theuner', 'Brigitte Bartsch-Sp']",LILOG-Memo
Semantics of Logic Programs with Equational Abstract Data Type Specifications,1988,"['Peter H. Schmitt', 'Christoph Beierle', 'Udo Pletat']",LILOG-Report
A Reusable Lexical Database Tool for Machine Translation,1992,"['Claudia Maienborn', 'Brigitte Bl', 'Ulrike Schwall', 'Angelika Storrer']",IWBS Report
Parenthetische Konstruktionen des Deutschen.,1991,"['Esther K', 'Claudia Mrotzek']",IWBS Report
An Approach to Manage Large Inheritance Networks,1987,"['Birgit Wesche', 'Stefan B', 'Rudi Studer']",LILOG-Report
Eine dreiwertige Logik zur Verarbeitung partieller Information,1987,"['Lutz Voelkel', 'Peter H. Schmitt']",LILOG-Report
Aspekte der Generierung von Wegbeschreibungen,1991,"['Stefan B', 'Kai-Uwe Carstensen']",IWBS Report
Das Projekt EXCEPT: Expert-System for Computer-Aided Environmental Planning Tasks,1990,"['Ulrike Weiland', 'Martin H']",IWBS Report
A Formal Operational Semantics for PROLOG III: Using Dynamic Algebras,1990,"['Egon B', 'Peter H. Schmitt']",IWBS Report
Mathematische Grundlagen der formalen Linguistik - Ein Kompendium,1990,"['Michael Czymmeck', 'Michael Tarnowski']",IWBS Report
Die Struktur des Lexikons f,1988,"['Helmar Gust', 'Petra Ludewig', 'Mechthild Rickheit']",LILOG-Report
Die Konzeption des EXCEPT-Systems: Ein ,1990,"['Martin H', 'Kai von Luck', 'Ulrike Weiland']",IWBS Report
Vor,1988,"['Elisabeth Neugebauer', 'Mohammed Nadjib Khenkhar']",LILOG-Report
Fully Persistent B,1990,"['Sitaram Lanka', 'Eric Mays']",IWBS Report
Database Snapshots.,1980,"['Petra Maier', 'Michel E. Adiba', 'Bruce G. Lindsay 0001']","Research Report / RJ / IBM / San Jose, California"
Datenbankunterst,1987,"['Birgit Wesche', 'Stefan B']",LILOG-Report
"Die Ontologie und Axiomatik der Wissensbasis von LEU/2 - Erfahrungen, Probleme, Ausblicke",1991,"['Gudrun Klose', 'Ewald Lang', 'Thomas Pirlein']",IWBS Report
Zur intelligenten Organisation von Wissensbest,1989,"['Gerd Kort', 'Ipke Wachsmuth']",IWBS Report
The Semantics of Asserting and Retracting Clauses to Logic Programs,1987,"['Udo Pletat', 'Christoph Beierle']",LILOG-Report
Correctness Proof for the WAM,1991,"['Christoph Beierle', 'Egon B']",IWBS Report
Word Order and Focus Projection,1987,"['Birgit Wesche', 'Ingrid Renz']",LILOG-Report
Improving the Concurrency of Integrity Checks and Write Operations,1990,"['Kai von Luck', 'Stefan B']",IWBS Report
Ereignisse: Ihre Logik und Ontologie aus textsemantischer Sicht,1991,"['Noam Paz', 'Kurt Eberle']",IWBS Report
Der LILOG-DB Fact Manager: Ein Datenbankkern zur Speicherung variabel strukturierter komplexer Objekte,1989,"['Michael Ley', 'Bernd Walter']",IWBS Report
Logisches Clustering von PROTOS-L Prozeduren,1988,"['Gregor Erbach', 'Christos Garidis']",LILOG-Report
Multiword Lexemes: A Monolingual and Contrastive Typology for NLP and MT,1992,"['Jennifer Brundage', 'Maren Kresse', 'Ulrike Schwall', 'Angelika Storrer']",IWBS Report
Quantitative Analysen zu W,1991,"['Toni Bollinger', 'Stefan J. Schierholz', 'Eric Windisch']",IWBS Report
The LILOG Knowledge Representation System,1991,"['Gregor Erbach', 'Toni Bollinger', 'Udo Pletat']",IWBS Report
The Gamma-0 n-ary Relational Data Base Interface Specifications of Objects and Operations.,1973,"['Peter Gerstl', 'Dines Bj', 'E. F. Codd', 'Kenneth L. Deckert', 'Irving L. Traiger']","Research Report / RJ / IBM / San Jose, California"
Position und Bewegung: Zur Semantik lokaler Verben,1990,"['Ulrike Rackow', 'Claudia Maienborn']",IWBS Report
A WAM Extension for Type-Constraint Logic Programming: Specification and Correctness Proof,1991,"['Sonja M', 'Christoph Beierle', 'Egon B']",IWBS Report
Lernverfahren zur Vervollst,1989,"['Rolf Mayer', 'R']",IWBS Report
"Zum Begriff ""Argumentstruktur"" im Rahmen generativer worbildungstheoretischer Ans",1988,"['Holger M. Wittmann', 'Mechthild Rickheit']",LILOG-Report
The Term Retrieval Abstract Machine,1991,"['Jan Wilms', 'Michael Ley']",IWBS Report
Syntaktische Analysevorschl,1992,"['Kai Lebeth', 'Bernd Abb']",IWBS Report
Ein Transaktionskonzept f,1987,"['Gert Smolka', 'J']",LILOG-Memo
Disjunctive Unification,1990,"['Andreas Eisele 0001', 'Jochen D']",IWBS Report
On the Role of Reasoning about Change in the Projection of Presuppositions,1992,"['Rainer B', 'Sven Lorenz']",IWBS Report
A Brief Overlook of LILOG-DB,1989,"['Egon B', 'Thomas Ludwig 0001']",IWBS Report
RENDEZVOUS Version 1: An Experimental English Language Query Formulation System for Casual Users of Relational Data Bases.,1978,"['Michael Klein', 'E. F. Codd', 'Robert S. Arnold', 'Jean-Marc Cadiou', 'Chin-Liang Chang', 'Nick Roussopoulos']","Research Report / RJ / IBM / San Jose, California"
Tableau Calculus for Order Sorted Logic,1990,"['Tibor Kiss', 'Peter H. Schmitt', 'Wolfgang Wernecke']",IWBS Report
Sort-Lattice Management in LILOG-DB,1989,"['Roland Seiffert', 'Albert Maier']",IWBS Report
Sorted Feature Terms and Relational Dependencies,1991,"['Jochen D', 'Roland Seiffert']",IWBS Report
Reasoning for Text Understanding - Knowledge Processing in the 1st LILOG-Prototype,1989,"['Toni Bollinger', 'Ulrich Hedtst', 'Claus-Rainer Rollinger']",IWBS Report
Zur Syntax pr,1989,"['Petra Maier', 'Petra Steffens']",IWBS Report
Wissensbasisverwaltung f,1988,"['Helmar Gust', 'Manfred Grothaus']",LILOG-Report
Erweiterung der Wissensrepr,1989,"['Esther K', 'Karin Klabunde']",IWBS Report
Index Path Length Evaluation for the Research Storage System of System R.,1980,"['Karl Dotzek', 'Sai Choi Kwan', 'H. Raymond Strong']","Research Report / RJ / IBM / San Jose, California"
Operationen in erweiterten Typunifikationsformalismen,1988,"['Stefan J. Schierholz', 'Roland Seiffert']",LILOG-Report
Statistische Untersuchungen an einsprachigen Zeitungstexten,1992,"['Kai-Uwe Carstensen', 'Nikolaus Ott']",IWBS Report
LILOG - Linguistische und logische Methoden f,1986,"['Otthein Herzog', 'Claus-Rainer Rollinger', 'Peter H. Schmitt', 'Petra Steffens', 'Rudi Studer', 'Birgit Wesche', 'Brigitte Bartsch-Sp', 'F. G', 'Christopher Habel', 'Siegfried Kanngie', 'Christian Rohrer']",LILOG-Report
